0x200f5	JNI_OnLoad
0x191cfe	_ZN12CGsSingletonI12CSaveDataMgrED0Ev
0x191d24	_ZN9CNom_Path29InitFSM_NOM_TRANSPLATE_DAMAGEEiiii
0x191d56	_ZN17CMissionInfoPopUpC2EP10CPopUpBasei
0x191d7e	_ZN11CGsAutomata7InitialEv
0x191d99	_ZN8CKtPopUpD1Ev
0x191daa	__aeabi_i2d
0x191db6	_ZN18CItemBox_GreedKing14SelectAttackerEv
0x191de0	_ZN10CRival_Nom4InitEv
0x191df7	_ZN19CExposeObj_SpaceGodD0Ev
0x191e14	glTexEnvf
0x191e1e	_ZN21CGxPZxZeroEffectFrameC2Ev
0x191e3d	_ZN10CNom_Decal4DrawEii10enumDrawOPil
0x191e63	_ZN13CGxPZxFrameBB9IntersectEPS_iiiit
0x191e89	_ZN10CNom_EarthD0Ev
0x191e9d	_ZN7CVectorIP8CNBulletED0Ev
0x191eb9	_ZN11CGxBFont_E111GetQuadRantEv
0x191ed9	GFA_ReleaseFont
0x191ee9	_ZN19CFlyingObj_SpaceGod9SetDamageEv
0x191f0e	_ZN15CBackLayer_PathD2Ev
0x191f27	_ZN9CGxPZFMgrC2Eh
0x191f39	_ZN12CSaveDataMgr7BuySlotEi
0x191f55	_ZN11CFiverPopup10KeyProcessEi
0x191f74	_ZN11CGsLogo20106UpdateEv
0x191f8e	_ZN15CStageGamePopup13EvPointerMoveE12GxPointerPos
0x191fc1	_ZThn8_N16CBossScene_Rival5ResetEh
0x191fe4	_ZN12CGsSingletonI14CGsParticleMgrED0Ev
0x19200c	_Z10RecalcUsedi
0x19201c	MC_mdaSetVolume
0x19202c	_Z19GsCreateXorKeyValuev
0x192045	_ZN15CStageGamePopup27DoFSM_SCENE_STAGEGAME_PAUSEEv
0x192079	_Unwind_Resume
0x192088	_ZN13CNom_Illusion12InitFsmLogicEv
0x1920ab	_ZN6SArray6GetIntEii
0x1920c0	MC_mdaVibrator
0x1920cf	_ZN6CGxPZFD1Ev
0x1920de	_ZN10CQRDrawMgr13DrawRoundRectEiiiiij
0x192104	_ZN16CPzxDoubleBitmap20Draw_Gray_Flip_XClipEiiii
0x192135	_ZN17CGxSurfaceAndroid6ResizeEiii
0x192157	_ZN11CGsLogo201018GetTotalFrameCountEv
0x19217e	_ZN10CGsEmitterC1EPK12tagGsEmitteriib
0x1921a4	_ZN13CRankingPopup20DrawTotalRankingInfoEv
0x1921cf	_Z21DrawOP_FLIPBLEND16_16PtPhS_iP18GxDrawFlipRGBAdd16
0x192205	_ZN9CBullet_S8SetDeathEv
0x19221e	_ZN12CNom_GravityD1Ev
0x192234	_ZN17CPathLayer_BridleD1Ev
0x19224f	_ZN21CGxPZxZeroEffectFrameD1Ev
0x19226e	_ZN11CRival_BossD0Ev
0x192283	__KS2TGCODETABLE
0x192294	_ZN6CNomUI4DrawEv
0x1922a6	_ZN21CGxZeroEffectExPZFMgrC2Ev
0x1922c5	_ZN13CNmBoltEffect4DrawEii
0x1922e0	_ZN6CSnake8DrawBackEii
0x1922f7	_ZN16CConnectingPopup10AppSuspendEv
0x19231b	_ZN6CMvApp5EvKeyEi
0x19232e	_ZN9CGsOemIME7SetTextEPc
0x192347	g_funcClipZeroCopy
0x19235a	_ZN8CNBullet7DoLogicEv
0x192371	_ZN12CSaveDataMgr10SaveDisketEiiiiiiii
0x192398	_ZN13CItemBuyPopup10OnNetErrorEii
0x1923ba	_ZN14CNom_GreedKingC2EP7CPzxMgr
0x1923da	__floatunsidf
0x1923e8	_ZN19CBossScene_SpaceGod8drawBackEii
0x19240d	_ZThn228_N12CNom_GravityD0Ev
0x19242a	_ZN13CItemBuyPopupD2Ev
0x192441	_Z13DestroyMemoryv
0x192454	_Z10GsLoadFilePKcPi
0x192468	_ZN9CNom_Path24DoFSM_NOM_DAMAGE_ENDPATHEv
0x192492	_ZN9CGsOemIME14CheckTextCountEiRiS0_
0x1924b7	__subdf3
0x1924c0	_ZN12CSaveDataMgr16IsConfigInfoFileEv
0x1924e6	_ZThn8_N20CBossScene_GreedKing15ProcessGameoverEv
0x192518	_ZN21CMisMachPhoneNumPopUpD0Ev
0x192537	_ZN5ArrayIP14tagFsmStackMsgED1Ev
0x192558	_ZN10CGsNetCore14ReturnDataSizeEv
0x19257a	_ZN11CGxPZxFrame17GetFrameScreenPosERiS0_10enumDrawOPi
0x1925b1	_ZN19CGxZeroEffectPZDMgr9SetSourceEPKcjb
0x1925da	_ZN9CMapMgr_JD1Ev
0x1925ec	_ZN11CGsAutomata17IsCursorDrawFrameEv
0x192612	_ZN9CGxPZxMgr9SetPZFMgrEP9CGxPZFMgr
0x192636	_ZN16CFigureGiftPopupC2EP10CPopUpBaseh
0x19265d	_ZTV18CBackLayer_Shoting
0x192676	_ZN16CPzxDoubleBitmap25Draw_Normal_Blend16_YClipEiiii
0x1926ac	_ZN15CStageGamePopup9SoundStopEv
0x1926cd	_ZN14CGlassBuyPopup10KeyProcessEi
0x1926ef	_ZN8CDrawMgr16Draw3DCopyScreenEv
0x192710	_ZN13CRival_ObjectC1EP7CPzxMgrS1_S1_h
0x192736	_ZTV9CGxPZxMgr
0x192745	_ZN12CSaveDataMgr19GetValidateFileNameEv
0x19276e	_ZN15CStageGameSceneD1Ev
0x192787	_ZN8CGsSound13StopClipSoundEv
0x1927a5	_Z13GxDeleteBFontP8CGxBFont
0x1927c1	_ZN11CGxPZxFrame4DrawEii10enumDrawOPil
0x1927e8	_ZN4CNom11DrawTalkBoxEii
0x192801	_ZN11CGsGraphics8DrawRectEiiiij
0x192821	_ZN13CAniObjectMgrD0Ev
0x192838	_ZTV6CNomUI
0x192844	_ZN9CNom_Beat22InitFSM_NOM_BEAT_STARTEiii
0x19286e	_Z12inflate_fastjjPK14inflate_huft_sS1_P20inflate_blocks_stateP10z_stream_s
0x1928ba	_ZN6CGxPZD15GetContentsTypeEv
0x1928d8	_ZN18CBossGameOverPopupD1Ev
0x1928f4	glResize
0x1928fd	_ZN12CGxPalette1611CopyPaletteEii
0x19291f	Java_com_gamevil_nexus2_Natives_NativeResize
0x19294c	_ZN12CN5MenuSceneC2E10eMenuStatehh
0x19296f	MC_fsOpen
0x192979	_ZThn96_N16CBossScene_Rival12InitFsmLogicEv
0x1929a5	_ZN13CScriptEngine20Init_SCRIPTCMD_SOUNDEP10recCommand
0x1929dc	_ZN9CGxPZxAni4PlayEb
0x1929f1	_ZN9Bitvector7GetCellEi
0x192a09	_ZN8CMessageD1Ev
0x192a1a	GFA_SetColor
0x192a27	_ZN12CEventRect_T8IsInRectEv
0x192a44	_ZN13CN5TitleScene4InitEv
0x192a5e	_ZN9CGsOemIME11ResetBufferEv
0x192a7b	_ZN6CGxPZFC2Ev
0x192a8a	_ZN10CGxPZxDIB86CreateEiiliili
0x192aa9	_ZN12CN5MenuScene10DrawCommonEv
0x192ac9	_ZN14CNom_GreedKing13ActiveTalkBoxEPKc
0x192af0	_ZN13CRankingPopup19KeyProcessGroupModeEi
0x192b1a	_ZN6CNomUI10AddMissCntEi
0x192b33	_ZTV10CGxFrameT1
0x192b44	g_funcZeroDifferent
0x192b58	_ZN15CStageGamePopup32InitFSM_SCENE_STAGEGAME_LOAD_RESEv
0x192b91	_ZN7CVectorIP11CBackObjectED0Ev
0x192bb1	__floatsisf
0x192bbd	_ZN4CNom15SetLandLayerNumEh
0x192bd9	_Z31KJH_DrawZeroImageEnlageFlipFastP10CGxPZxZeroiiii
0x192c0e	_ZN16CGxZeroPZDParserC2Ev
0x192c28	GxFont_GetFrameBuffer
0x192c3e	memmove
0x192c46	_ZTV16CFigureGiftPopup
0x192c5d	_ZN16CFigureGiftPopup7ConnectEv
0x192c7d	_ZN4CNom8KeyLogicEP7CObject
0x192c99	_ZNK8CGxBFont8GetColorEv
0x192cb2	_ZTV12CPattern_Ani
0x192cc5	_ZN10CGxPZxZero8GetPixelEii
0x192ce1	_ZN9CGxPZAMgr9LoadAniExEtP9CGxPZFMgrP13CGxPZDPackage
0x192d16	_ZN7CVectorIP7CPzxMgrED0Ev
0x192d31	_ZN16CGsCertification26DrawCertiConnectErrorPopupEv
0x192d65	_ZN9CGameLogo11DoPlaySoundEv
0x192d82	_ZN19CGxPZxEffectExFrame17msc_EffectExTableE
0x192daf	_Z17DrawOP_BLEND16_16PtS_iiiiii
0x192dcf	g_strTmp
0x192dd8	_ZN8CNomUtilD1Ev
0x192de9	MC_grpDrawString
0x192dfa	_ZN11CGsGraphics16DrawOutLineShadeEiiiijbb
0x192e25	g_funcSub
0x192e2f	_ZN16CConnectingPopup8BackDrawEv
0x192e50	_ZN8CGcxDIB89SetBitmapEib
0x192e6a	_ZThn228_N13CNom_Illusion12InitFsmLogicEv
0x192e94	_ZNK12CGxPZxBitmap8GetWidthEv
0x192eb2	_ZN7CMapMgr13SetDrawObjectEb
0x192ecf	_ZN13CItemBuyPopup11DeletePopUpEv
0x192ef1	fclose
0x192ef8	_ZN11CGsLogo201014DrawGamevilURLE10enumDrawOPi
0x192f27	_ZN7CObject15SetLandLayerNumEh
0x192f46	__aeabi_uidivmod
0x192f57	_ZN14CGsEncryptFile7LoadEndEv
0x192f75	_ZN15CSnakeAniObjectD0Ev
0x192f8e	_ZN17CBoss_Rival_Alien4InitEv
0x192fac	_ZN4CNet21API_N5_SC_GET_MESSAGEEv
0x192fce	_ZN13CNmBoltEffect10InitializeEv
0x192fef	_ZN8CNomUtilC2Ev
0x193000	_ZTV11CTermsPopup
0x193012	_Z24GsGetCurrentYearMonthDayPiS_S_
0x193035	_ZN11CNom_Bounce28DoFSM_NOM_DAMAGE_STAR_STICKYEv
0x193066	_ZN14CPointBuyPopupC1EP10CPopUpBaseh
0x19308b	_ZN11CGsGraphicsC2Ebbbi
0x1930a3	__aeabi_ldiv0
0x1930b1	_ZN13CSilkWormBody7SetWormEv
0x1930ce	_ZN12CMap_Gravity11DoMapScrollEii
0x1930f0	_ZN12CGxMPLParserC2Ev
0x193106	_ZN19CRankingRegSubPopup11DeletePopUpEv
0x19312e	_ZThn16_N16CPzxSingleBitmapD1Ev
0x19314e	_ZN17CBackLayer_Object4InitEv
0x19316c	MC_knlLoad
0x193177	_ZN18CItemBox_GreedKing27InitFSM_ITEM_GREEDKING_INITEv
0x1931ae	_ZN13CScriptObjectC2EP13CAniObjectMgr
0x1931d4	_ZThn28_N14CNom_GreedKing12InitFsmLogicEv
0x1931fe	_ZN9CGxStream6AttachEPS_
0x193217	_ZN4CNom16PushFSM_NOM_JUMPEiiii
0x193237	_ZN10CAniObjectC2Ev
0x19324b	_ZN13CBossGameBase15DrawSparkScreenEv
0x193271	_ZN8CDrawMgr13ReSetFontClipEv
0x19328f	_ZTV7CVectorIP10CBackLayerE
0x1932ab	_ZN4CNom13GetBounceRectEv
0x1932c5	fread
0x1932cb	_ZTV11CGsLogo2010
0x1932dd	_ZN7CVectorIP13CSilkWormBodyED1Ev
0x1932ff	_ZN6CMvAppC1Ev
0x19330e	alocCount
0x193318	g_funcShadow
0x193325	_ZTV7IGxFont
0x193332	MC_knlSetSystemProperty
0x19334a	_ZN13CScriptObjectD2Ev
0x193361	_ZN10CNom_DecalD2Ev
0x193375	_ZN11CNom_Bridle23InitFSM_NOM_DAMAGE_BELLEiii
0x1933a3	_ZN10CQRDrawMgrD1Ev
0x1933b7	_ZN7CVectorIP7CPzxMgrE10AddElementES1_
0x1933de	_ZN4CNet22API_N5_CS_SINGLE_DATA1Ev
0x193401	_Z7KCos100i
0x19340d	_ZN12C3DInfoPopUp6UpDateEv
0x193428	_ZN6CMvAppD0Ev
0x193437	_ZN21CGxZeroEffectExPZDMgr21AddNewEFFECTED_BITMAPEtP12CGxPZxBitmapli
0x19347c	_ZN8CMonster22PushFSM_MONSTER_DAMAGEEv
0x1934a3	_ZN13CAniObjectMgr13InitDrawLayerEv
0x1934c7	_ZTV15CStageGamePopup
0x1934dd	_ZN15CSnakeAniObject17GetCurBoundingBoxEii
0x193508	GxFont_GetDeviceCX
0x19351b	_ZN15CStageGamePopup13DoShakeScreenEv
0x193541	__addsf3
0x19354a	_ZN6CSnake15DrawBulletFrontEii
0x193569	_ZN19CBossScene_Silkworm9AppResumeEv
0x19358e	_ZN15CStageGameScene27DoFSM_SCENE_STAGEGAME_PAUSEEv
0x1935c2	_ZN11CGxPZxFrame10GetDepthC4Ev
0x1935e1	__fixdfsi
0x1935eb	_ZTV11CEnergyWave
0x1935fd	_ZN12CGxEffectPZD16DoEffect_FLIP_LREP10CGxPZxDIB8t13tagEffectTypeP6CGxMPLPsS5_
0x19364c	_ZN8CMonster22PushFSM_MONSTER_ACTIVEEv
0x193673	_ZN11CGsAutomata14AutoCompletionEPc
0x193697	_ZN16CItemBuySubPopupD1Ev
0x1936b1	_ZN6CGsAppC1Ev
0x1936c0	_ZN18CItemBox_GreedKing26InitFSM_ITEM_GREEDKING_FLYEv
0x1936f6	_ZN11CRival_Boss9SetActionEv
0x193713	_ZN14CPointBuyPopup14EvPointerPressE12GxPointerPos
0x193746	_ZN12CSaveDataMgr16GetWorksShowFlagEi
0x19376c	_ZN19CRankingRegSubPopupD1Ev
0x193789	_ZN14CPointBuyPopupC2EP10CPopUpBaseh
0x1937ae	_ZN10CMonster_JC2EPK14tagSObjectInfoP7CPzxMgrS4_P4CMap
0x1937e5	_ZN17CBoss_Rival_Alien35PushFSM_BOSS_RIVAL_ALIEN_ATTACK_JABEhhh
0x193825	_ZN7CPzxMgrD2Ev
0x193835	_ZN19CGxZeroEffectPZFMgrD0Ev
0x193852	_ZTV17CMissionInfoPopUp
0x19386a	_ZN13CNGlobalPopUp9AppResumeEv
0x193889	_ZN16CFigureGiftPopup16KeyProcessCommonEi
0x1938b3	_ZN14CNom_GreedKing28InitFSM_NOM_GREEDKING_ATTACKEv
0x1938e7	_ZTV16CGxZeroEffectPZF
0x1938fe	_ZN12CSaveDataMgrD2Ev
0x193914	handleCletEvent
0x193924	_ZN9CGsOemIME7GetTextEb
0x19393c	_ZNK11CGxCallback8IsQueuedEv
0x193959	_ZN15CBoss_GreedKing4DrawEii
0x193976	_ZN18CFigureSelectPopup4InitEv
0x193995	_ZN13CRankingPopup20EvPointerPressCommonE12GxPointerPos
0x1939cd	_ZN16CBossScene_Snake12DrawObstacleEii
0x1939f4	_ZN4CMapC1EP7CMapMgrP4CNomS3_hl
0x193a14	_ZTV12CGxPZDParser
0x193a27	g_bEnableMakeFlipImage
0x193a3e	strncat
0x193a46	_ZN4CNet7OnErrorEii
0x193a5a	_ZN8CGxTimer3SetEjPFvPvES0_
0x193a76	_ZN11CBoss_Plate12ClearObjectsEv
0x193a97	_ZN9CGxPZxAniD0Ev
0x193aa9	_ZTV13IGxFontBuffer
0x193abd	_Z7KTan100i
0x193ac9	fopen
0x193acf	_ZN12CSaveDataMgr6BuyEatEii
0x193aeb	_ZN9CGxPZxAni18SetCurrentFramePosEi
0x193b0f	vsprintf
0x193b18	__stack_chk_fail
0x193b29	_ZN16CBossScene_Rival10DoFSMLogicEv
0x193b4d	_ZN8CPatternD0Ev
0x193b5e	_ZN9CGsOemIME10DeleteTextEv
0x193b7a	_ZN12CInputStream9readInt64Ev
0x193b98	_ZN10CQRDrawMgr16DrawOutLineShadeEiiiijbb
0x193bc2	_ZN13CRankingPopup25EvPointerPressInGroupModeE12GxPointerPos
0x193bff	_ZN10CNom_Earth26DoFSM_NOM_DAMAGE_PATH_WALLEv
0x193c2d	_ZTV20CBossScene_GreedKing
0x193c48	_ZN4CNom13DoFiverEffectEv
0x193c62	_ZTV10CNom_Decal
0x193c73	_ZN7CGsLogo8DoUpdateEv
0x193c8a	_ZN20CGxEffectExPZFParserC1Ev
0x193ca8	MC_grpGetScreenFrameBuffer
0x193cc3	_ZN13CNmBoltEffect7SetBoltE12EnumBoltType
0x193ced	_ZN19CGxZeroEffectPZDMgr11SetResourceEP14CGxPZxResource
0x193d25	_ZN10CGsNetCore10SendPacketEv
0x193d43	_ZN14CGxEffectExPZFD1Ev
0x193d5b	_ZN9CBullet_SC2EP7CPzxMgrP15CSnakeAniObjecti
0x193d88	_ZN10CRival_Nom11KeyReleasedEi
0x193da7	_ZN18CN5GameSelectSceneC2Ehhh
0x193dc5	_ZN19CGxPZxEffectExFrame8GetPixelEii
0x193dea	_ZN9CGxPZAMgr9SetSourceEPKcjb
0x193e08	_ZN16CPzxSingleBitmap16Draw_Normal_FastEiii
0x193e34	_ZN7CPzxMgrC2Ev
0x193e44	_ZN11CGxPZxFrame13GetDepthC4_EXEv
0x193e66	_ZN10CRival_NomD2Ev
0x193e7a	_ZN9CGxPZAMgr17ChangeAniFrameAllEP9CGxPZFMgr
0x193ea7	_ZN8CDrawMgr13PaletteScrollEP11CGxPZxFrameii
0x193ed4	_ZN10CMap_EarthC2EP7CMapMgrP4CNomS3_hl
0x193efb	_ZN7CMapMgr15SetLandPalIndexEh
0x193f1a	_ZN11CBoss_PlateC1Ev
0x193f2f	_ZN8CGxBFont10SetEngFontEPhi
0x193f4c	_ZTV16CConnectingPopup
0x193f63	_Z16GsSetXorKeyValuej
0x193f79	_ZN11CMap_BridleD0Ev
0x193f8e	_ZN13CScriptObject10DoFSMLogicEv
0x193faf	_ZN12CGsStringBBF4DrawEPKciiiiib
0x193fd0	_ZN9CGxPZDMgr11SetResourceEP14CGxPZxResource
0x193ffd	_ZN8CPatternC2EP11CGxPZxFrameh
0x19401c	_ZN9CGxPZxAni19GetAniFrameCountOppEi
0x194041	_ZN6CGxPZAC2Ev
0x194050	_ZN8CNomUtil4SwapEPP10CAniObjectii
0x194073	_Z19Screen_FADEOUT16_16Ptiiii
0x194091	_ZNK8CGcxDIB88IsOwnnerEv
0x1940aa	_ZN7CPzxMgrD0Ev
0x1940ba	_Z25KJH_DrawZeroImageFlipFastP10CGxPZxZeroiii
0x1940e8	_ZN12CScriptPopUp9SoundStopEv
0x194106	_ZN11CGsAutomata13DeleteTextAllEv
0x194128	_ZN10CGxZeroPZD12CreateParserEv
0x194148	_ZN12CGxPZAParserC1Ev
0x19415e	_ZN13CAniObjectMgrD2Ev
0x194175	_ZN9CMap_PathD2Ev
0x194187	_ZN14CBoss_Silkworm8SetAngryEv
0x1941a6	_ZN4CNom5DeathEv
0x1941b7	__aeabi_fmul
0x1941c4	_ZN9CNom_PathC1EP7CPzxMgrS1_P4CMap
0x1941e7	_ZN10CGiftPopup4InitEv
0x1941fe	_ZTV18CLandLayer_Gravity
0x194217	_ZN16CBossScene_Snake8drawBackEii
0x194239	_ZN16CBossScene_Rival9ClearGameEv
0x19425b	platformGetFramebufferHeight
0x194278	_ZN13CRival_ObjectD1Ev
0x19428f	_ZN13CRankingPopup15DrawInGroupModeEv
0x1942b5	_ZTV6CGxPZF
0x1942c1	_ZN13CN5TitleSceneD1Ev
0x1942d8	_Z13KFastDistanceii
0x1942ec	_ZN9CNom_Gate18InitFSM_NOM_ATTACKEiiib
0x194313	_Z21GsConvertNumberToCharjPcb
0x194331	_ZTV19CBackLayer_Illusion
0x19434b	_ZN15CGxEffectPZDMgr9LoadImageEtliPsS0_i
0x194374	_ZN23CGxPZxZeroEffectExFrameD2Ev
0x194395	_ZN15CStageGameScene15DrawSparkScreenEv
0x1943bd	_ZN10CLandLayer15RemovePathLayerEi
0x1943e0	_ZN10CBackLayerC2EP4CMapP7CPzxMgrP11CGxPZxFramesbbbb
0x194415	MC_grpDrawPolygon
0x194427	_ZN16CPzxDoubleBitmap23Draw_Normal_Flip_XYClipEiii
0x19445a	_ZN16CBackLayer_DecalC1EP4CMapP7CPzxMgrP11CGxPZxFrames
0x194491	_ZN16CGxZeroEffectPZD13SetMPLPaletteEi
0x1944b8	__exidx_end
0x1944c4	_ZTV9CBullet_S
0x1944d3	_ZN15CBoss_GreedKingD1Ev
0x1944ec	_ZN4CNom12SetNomActiveEv
0x194505	_ZN8CMonster22InitFSM_MONSTER_ACTIVEEv
0x19452c	_ZN9CGxStreamcvPvEv
0x194540	_ZN10CGamePopup8BackDrawEv
0x19455b	_ZN13CRival_Object14DrawFrontLayerEv
0x194580	_ZN18CFigureSelectPopup9SetSelectEv
0x1945a4	_ZN13CScriptEngine29Init_SCRIPTCMD_OBJ_CHANGE_ANIEP10recCommand
0x1945e4	MC_netSocketWrite
0x1945f6	g_funcZeroRGB
0x194604	_ZN12CSaveDataMgr11GetNomPointEv
0x194625	_ZN8CGsSound10InitDeviceEv
0x194640	_Z13Gcx_MM_Callocj
0x194653	_ZN12CN5MenuScene19DrawSubMenuOutEventEii
0x19467d	_ZN9CGxPZDMgrC1Ev
0x19468f	_ZN4CNom19InitFSM_NOM_END_POSEv
0x1946af	_ZTV15CBackLayer_Path
0x1946c5	g_funcZeroGray
0x1946d4	MC_knlGetAccessLevel
0x1946e9	_ZN12CSaveDataMgr12GetWorksFlagEi
0x19470b	_ZN7CVectorIP5CRockED0Ev
0x194724	_ZN8CGsSound9IsPlayingEv
0x19473d	_ZN10CGsNetCoreC2E15EnumConnectTypeibb
0x194764	_ZN7CBossUiC1Ev
0x194774	_ZN7CMapMgrD1Ev
0x194784	_ZN11CFsmManager8ClearFSMEv
0x1947a0	MC_grpGetImageFrameBuffer
0x1947ba	_ZN12CN5MenuScene4InitEv
0x1947d3	_ZN7CBullet17CaculateCrashRectEv
0x1947f4	MC_fsSeek
0x1947fe	_ZN19CBossScene_SpaceGod6DeleteEv
0x194820	_ZN14CBoss_SpaceGodD1Ev
0x194838	_ZN12CScriptSceneD2Ev
0x19484e	_ZN6CSnake13SetStereoMoveEib
0x19486b	_ZN6CSnake17DoFSM_SNAKE_DELAYEv
0x19488b	_ZThn228_N11CNom_Bridle12InitFsmLogicEv
0x1948b3	_ZN16CGxEventTargetT111EvAppResumeEv
0x1948d8	_ZN10CRival_NomC2EP7CPzxMgrS1_S1_
0x1948fa	MC_netSetBillcommGWUrl
0x194911	_ZN13CNmBoltEffectC1Ev
0x194928	_ZTV16CMonster_Shoting
0x19493f	_ZN12CInputStream8readInt8Ev
0x19495c	_Z17inflate_codes_newjjPK14inflate_huft_sS1_P10z_stream_s
0x194996	glBindTexture
0x1949a4	_ZN12C3DInfoPopUp14EvPointerPressE12GxPointerPos
0x1949d5	_ZN10CNom_Earth12InitFsmLogicEv
0x1949f5	_ZN17CGlassBuySubPopupC1EP10CPopUpBasePcS2_h
0x194a22	g_funcWaveScreen
0x194a33	MC_grpDrawImage
0x194a43	_ZThn28_N15CBoss_GreedKing10DoFSMLogicEv
0x194a6c	_ZN6CNomUI17DrawButton_Clr_OkEb
0x194a8c	_ZN7CVectorIP10CGsEmitterE10AddElementES1_
0x194ab7	_ZN15CBoss_GreedKingC1EP14CNom_GreedKing
0x194ae0	_ZN10CNom_EarthD2Ev
0x194af4	_ZN10CHelpPopup10KeyProcessEi
0x194b12	_ZN7CBossUi9AddEnergyEs
0x194b2a	_ZN16CGsCertification7Str2IntEc
0x194b4a	_ZN8CKtPopUpC2EP10CPopUpBasePcS2_
0x194b6c	_ZN14CGlassBuyPopupC1EP10CPopUpBaseh
0x194b91	_ZN10CMonster_T22InitFSM_MONSTER_DAMAGEEv
0x194bbb	_ZN9CNom_Path27DoFSM_NOM_TRANSPLATE_DAMAGEEv
0x194be8	_ZN10CHelpPopup13DrawIntroModeEv
0x194c09	_ZN8CPatternD2Ev
0x194c1a	_ZN11CNom_BounceC1EP7CPzxMgrS1_P4CMap
0x194c40	_ZN10CGxPZxBase11SetResourceEP14CGxPZxResourceb
0x194c70	getAbsolutFilePath
0x194c83	_ZN10CEffectMgr4DrawEv
0x194c9a	_Z30DrawOP_ADD_ClippingCompress_16PtPhS_iiiiii
0x194cc9	_ZN12CNom_Gravity16DoFSM_NOM_ATTACKEv
0x194cef	_ZN12CSaveDataMgr13SetStageClearEiiii
0x194d15	MC_knlGetParentProgramID
0x194d2e	_ZN13CNom_IllusionC2EP7CPzxMgrS1_P4CMap
0x194d56	_ZN11CGxCallbackD1Ev
0x194d6b	_ZN13CNmBoltEffectD2Ev
0x194d82	GxFont_GetBufferBPP
0x194d96	_ZN15COpenGlassPopupC2EP10CPopUpBasePcS2_bh
0x194dc2	_ZN6CNomUI26IsTouchSelectButton_Clr_OkE12GxPointerPosRbS1_b
0x194dfe	_ZTV11CFsmManager
0x194e10	_ZN10CQRDrawMgr9Draw_NoneEP13tagSubFrameExii11eDrawOp_Nomiii
0x194e4d	_Z14PrintSeperatori
0x194e61	_ZN9CGxPZAMgr13ClearAniTableEb
0x194e80	_ZN19CExposeObj_SpaceGodC1EP7CPzxMgrii
0x194ea7	_ZN9CGsOemIME18KeyKoreaLGKeyBoardEv
0x194ecb	_ZTV19CExposeObj_SpaceGod
0x194ee5	_ZN16CBackObject_BeatD2Ev
0x194eff	_ZN9CNom_Path24DoFSM_NOM_TRANSPLATE_RUNEv
0x194f29	_ZN12CMap_Gravity22DoDecoObjectVectorProcEv
0x194f55	_ZN9CNom_Path21DoFSM_NOM_UPDOWNPALTEEv
0x194f7c	_ZN10CPopUpBase15OnChargeSuccessEi
0x194fa4	Java_com_gamevil_nexus2_Natives_NativeResumeClet
0x194fd5	_ZN8CDrawMgr14ClipRectNativeEiiii
0x194ff7	_ZN10CQRDrawMgr11DrawEllipseEiiiijii
0x19501c	_ZN13CGxPZDPackage11ForceDeleteEv
0x19503e	_ZN8CGsSound13ForcedStopBGMEv
0x19505c	_ZN13CSaveFileLoad9ExitPopupEv
0x19507b	_ZN9CMap_BeatC2EP7CMapMgrP4CNomS3_hl
0x1950a0	_ZThn8_N19CBossScene_SpaceGod15ProcessGameoverEv
0x1950d1	glTexParameterx
0x1950e1	MC_fsList
0x1950eb	_ZN17CBoss_Rival_Alien18CalculateCrashRectEv
0x195118	_ZTV14CMonster_Decal
0x19512d	_ZN5CRock4DrawEii10enumDrawOPil
0x19514d	_ZN11CReadyPopup10KeyProcessEi
0x19516c	_ZN7CMapMgr7InitMapEhb
0x195183	_ZN12CResultPopUpD1Ev
0x195199	_ZN13CSilkWormBodyD1Ev
0x1951b0	_ZN15C3DMessagePopUpC1EP10CPopUpBasePcS2_h
0x1951db	g_uiRandomNext
0x1951ea	_ZN17CBoss_Rival_Alien37InitFSM_BOSS_RIVAL_ALIEN_ATTACK_UPPEREhhh
0x19522c	_ZN19CStageGameOverPopupC2EP10CPopUpBase
0x195255	_ZN4CNom8KeyPressEi
0x195269	_ZN6CNomUI14SetScore_TotalEi
0x195286	_ZN13CGxPZxFrameBB22GetReferencePointCountEv
0x1952b3	openUrl
0x1952bb	_ZN16CPzxDoubleBitmap17Draw_Normal_XClipEiii
0x1952e8	_ZTV15CGxEffectPZDMgr
0x1952fe	_ZN10CGsNetCore7ConnectEPKcs
0x19531b	_ZN4CNom23InitFSM_NOM_ATTACK_WITHEiii
0x195341	showMylSButton
0x195350	_ZN16CGxZeroEffectPZFD1Ev
0x19536a	_ZN16CBossScene_SnakeD2Ev
0x195384	_ZN8CNBulletD0Ev
0x195395	_ZN11CNom_Bridle6DoJumpEv
0x1953af	_ZN8CDrawMgr12DrawAniFrameEP9CGxPZxAniiii
0x1953d9	_ZNK8CGcxDIB812InfoBitCountEv
0x1953f7	_ZN13CRankingPopup6UpDateEv
0x195413	_ZN16CFigureGiftPopup19GetFigureInfoStringEi
0x195440	resumeClet
0x19544b	_ZN12CN5MenuScene18DrawFigureOutEventEv
0x195473	_ZN16CGxEventTargetT116EvPointerReleaseEP12GxPointerPos
0x1954ab	_ZN4CNet10OnSendDoneEv
0x1954c2	strtok
0x1954c9	_ZN12CScriptScene11StartScriptEv
0x1954ea	_ZNK8CGxBFont9GetVSpaceEv
0x195504	_ZN15C3DMessagePopUp6UpDateEv
0x195522	_ZN16CFigureGiftPopup19GetFigureGiftStringEi
0x19554f	_ZN7CGsLogo4DrawEv
