# PZX Parser Disassembly
# Source: apktool-out\nom5\lib\armeabi\libgameDSO.so


## CGxPZxMgr::LoadFrame
#  raw=_ZN9CGxPZxMgr9LoadFrameEt
#  vaddr=0x60a99  size=56  thumb=True


## CGxPZxFrame::Draw
#  raw=_ZN11CGxPZxFrame4DrawEii10enumDrawOPil
#  vaddr=0x119ee1  size=1100  thumb=True

  0x00119ee0  push     {r4, r5, r6, r7, lr}
  0x00119ee2  mov      r7, fp
  0x00119ee4  mov      r6, sl
  0x00119ee6  mov      r5, sb
  0x00119ee8  mov      r4, r8
  0x00119eea  push     {r4, r5, r6, r7}
  0x00119eec  mov      fp, r1
  0x00119eee  ldr      r4, [r0, #8]
  0x00119ef0  ldrh     r1, [r0, #0xc]
  0x00119ef2  sub      sp, #0x34
  0x00119ef4  mov      sl, r2
  0x00119ef6  adds     r5, r3, #0
  0x00119ef8  ldr      r7, [sp, #0x58]
  0x00119efa  mov      r8, r1
  0x00119efc  cmp      r4, #0
  0x00119efe  beq      #0x119f2e
  0x00119f00  cmp      r3, #0x10
  0x00119f02  beq      #0x119f92
  0x00119f04  adds     r3, r5, #0
  0x00119f06  subs     r3, #0x11
  0x00119f08  rsbs     r2, r3, #0
  0x00119f0a  adcs     r3, r2
  0x00119f0c  cmp      r5, #0x15
  0x00119f0e  beq      #0x119f18
  0x00119f10  cmp      r3, #0
  0x00119f12  beq      #0x119f3c
  0x00119f14  adds     r3, r7, #0
  0x00119f16  b        #0x119f1e
  0x00119f18  cmp      r3, #0
  0x00119f1a  bne      #0x119f14
  0x00119f1c  ldrb     r3, [r7, #2]
  0x00119f1e  cmp      r3, #0
  0x00119f20  beq      #0x119fea
  0x00119f22  cmp      r3, #1
  0x00119f24  bne      #0x119f28
  0x00119f26  b        #0x11a14c
  0x00119f28  cmp      r3, #2
  0x00119f2a  bne      #0x119f2e
  0x00119f2c  b        #0x11a0d2
  0x00119f2e  add      sp, #0x34
  0x00119f30  pop      {r2, r3, r4, r5}
  0x00119f32  mov      r8, r2
  0x00119f34  mov      sb, r3
  0x00119f36  mov      sl, r4
  0x00119f38  mov      fp, r5
  0x00119f3a  pop      {r4, r5, r6, r7, pc}
  0x00119f3c  cmp      r5, #0x16
  0x00119f3e  beq      #0x119f1c
  0x00119f40  cmp      r5, #0x14
  0x00119f42  bne      #0x119f46
  0x00119f44  b        #0x11a050
  0x00119f46  mov      r2, r8
  0x00119f48  movs     r1, #0
  0x00119f4a  cmp      r2, #0
  0x00119f4c  beq      #0x119f2e
  0x00119f4e  adds     r3, r5, #0
  0x00119f50  movs     r6, #1
  0x00119f52  mov      sb, r8
  0x00119f54  rsbs     r6, r6, #0
  0x00119f56  adds     r5, r1, #0
  0x00119f58  str      r7, [sp, #0x18]
  0x00119f5a  mov      r8, r3
  0x00119f5c  ldr      r0, [r4]
  0x00119f5e  movs     r7, #4
  0x00119f60  ldrsh    r1, [r4, r7]
  0x00119f62  movs     r7, #6
  0x00119f64  ldrsh    r2, [r4, r7]
  0x00119f66  movs     r7, #0
  0x00119f68  ldr      r3, [r0]
  0x00119f6a  str      r7, [sp, #4]
  0x00119f6c  str      r7, [sp, #8]
  0x00119f6e  mov      r7, r8
  0x00119f70  str      r7, [sp, #0xc]
  0x00119f72  ldr      r7, [sp, #0x18]
  0x00119f74  str      r6, [sp]
  0x00119f76  add      r1, fp
  0x00119f78  str      r7, [sp, #0x10]
  0x00119f7a  ldr      r7, [sp, #0x5c]
  0x00119f7c  add      r2, sl
  0x00119f7e  adds     r5, #1
  ... (466 more instructions)

## CGxPZxFrame::DrawFast
#  raw=_ZN11CGxPZxFrame8DrawFastEii10enumDrawOPil
#  vaddr=0x11a32d  size=106  thumb=True

  0x0011a32c  push     {r4, r5, r6, r7, lr}
  0x0011a32e  mov      r7, fp
  0x0011a330  mov      r6, sl
  0x0011a332  mov      r5, sb
  0x0011a334  mov      r4, r8
  0x0011a336  push     {r4, r5, r6, r7}
  0x0011a338  mov      sb, r2
  0x0011a33a  ldr      r4, [r0, #8]
  0x0011a33c  ldrh     r2, [r0, #0xc]
  0x0011a33e  sub      sp, #0x1c
  0x0011a340  mov      fp, r1
  0x0011a342  mov      sl, r3
  0x0011a344  mov      r8, r2
  0x0011a346  cmp      r4, #0
  0x0011a348  beq      #0x11a388
  0x0011a34a  cmp      r2, #0
  0x0011a34c  beq      #0x11a388
  0x0011a34e  movs     r6, #1
  0x0011a350  movs     r5, #0
  0x0011a352  rsbs     r6, r6, #0
  0x0011a354  ldr      r0, [r4]
  0x0011a356  movs     r7, #4
  0x0011a358  ldrsh    r1, [r4, r7]
  0x0011a35a  movs     r7, #6
  0x0011a35c  ldrsh    r2, [r4, r7]
  0x0011a35e  movs     r7, #0
  0x0011a360  ldr      r3, [r0]
  0x0011a362  str      r7, [sp, #4]
  0x0011a364  str      r7, [sp, #8]
  0x0011a366  mov      r7, sl
  0x0011a368  str      r7, [sp, #0xc]
  0x0011a36a  ldr      r7, [sp, #0x40]
  0x0011a36c  str      r6, [sp]
  0x0011a36e  add      r1, fp
  0x0011a370  str      r7, [sp, #0x10]
  0x0011a372  ldr      r7, [sp, #0x44]
  0x0011a374  add      r2, sb
  0x0011a376  adds     r5, #1
  0x0011a378  str      r7, [sp, #0x14]
  0x0011a37a  ldr      r3, [r3, #0x10]
  0x0011a37c  adds     r4, #0x10
  0x0011a37e  mov      ip, r3
  0x0011a380  adds     r3, r6, #0
  0x0011a382  blx      ip
  0x0011a384  cmp      r8, r5
  0x0011a386  bgt      #0x11a354
  0x0011a388  add      sp, #0x1c
  0x0011a38a  pop      {r2, r3, r4, r5}
  0x0011a38c  mov      r8, r2
  0x0011a38e  mov      sb, r3
  0x0011a390  mov      sl, r4
  0x0011a392  mov      fp, r5
  0x0011a394  pop      {r4, r5, r6, r7, pc}

## CGxPZxFrame::CalcFrameRect
#  raw=_ZN11CGxPZxFrame13CalcFrameRectEv
#  vaddr=0x11a399  size=264  thumb=True

  0x0011a398  push     {r4, r5, r6, r7, lr}
  0x0011a39a  mov      r7, fp
  0x0011a39c  mov      r6, sl
  0x0011a39e  mov      r5, sb
  0x0011a3a0  mov      r4, r8
  0x0011a3a2  push     {r4, r5, r6, r7}
  0x0011a3a4  sub      sp, #0x24
  0x0011a3a6  movs     r3, #0
  0x0011a3a8  str      r0, [sp, #0xc]
  0x0011a3aa  strh     r3, [r0, #0x12]
  0x0011a3ac  ldr      r2, [sp, #0xc]
  0x0011a3ae  ldrh     r5, [r2, #0xc]
  0x0011a3b0  strh     r3, [r2, #0x14]
  0x0011a3b2  str      r5, [sp, #8]
  0x0011a3b4  ldr      r4, [r2, #8]
  0x0011a3b6  cmp      r4, #0
  0x0011a3b8  beq      #0x11a484
  0x0011a3ba  str      r3, [sp, #0x1c]
  0x0011a3bc  str      r3, [sp, #0x18]
  0x0011a3be  cmp      r5, #0
  0x0011a3c0  beq      #0x11a492
  0x0011a3c2  ldr      r1, [pc, #0xd4]
  0x0011a3c4  ldr      r5, [pc, #0xd4]
  0x0011a3c6  mov      r2, sp
  0x0011a3c8  mov      r3, sp
  0x0011a3ca  adds     r2, #0x1c
  0x0011a3cc  adds     r3, #0x18
  0x0011a3ce  movs     r7, #0
  0x0011a3d0  mov      r8, r1
  0x0011a3d2  mov      sl, r1
  0x0011a3d4  adds     r6, r5, #0
  0x0011a3d6  str      r2, [sp, #0x14]
  0x0011a3d8  str      r3, [sp, #0x10]
  0x0011a3da  b        #0x11a3de
  0x0011a3dc  adds     r4, #0x10
  0x0011a3de  ldr      r0, [r4]
  0x0011a3e0  ldr      r1, [sp, #0x14]
  0x0011a3e2  ldr      r2, [sp, #0x10]
  0x0011a3e4  ldr      r3, [r0]
  0x0011a3e6  ldr      r3, [r3, #0x24]
  0x0011a3e8  blx      r3
  0x0011a3ea  ldrh     r1, [r4, #4]
  0x0011a3ec  adds     r3, r6, #0
  0x0011a3ee  lsls     r6, r6, #0x10
  0x0011a3f0  lsls     r0, r1, #0x10
  0x0011a3f2  cmp      r0, r6
  0x0011a3f4  bge      #0x11a3f8
  0x0011a3f6  adds     r3, r1, #0
  0x0011a3f8  ldrh     r2, [r4, #6]
  0x0011a3fa  lsls     r6, r3, #0x10
  0x0011a3fc  mov      ip, r5
  0x0011a3fe  str      r2, [sp, #4]
  0x0011a400  lsls     r5, r5, #0x10
  0x0011a402  lsls     r2, r2, #0x10
  0x0011a404  lsrs     r6, r6, #0x10
  0x0011a406  cmp      r2, r5
  0x0011a408  bge      #0x11a412
  0x0011a40a  mov      r3, sp
  0x0011a40c  adds     r5, r3, #4
  0x0011a40e  ldrh     r3, [r5]
  0x0011a410  mov      ip, r3
  0x0011a412  mov      r5, ip
  0x0011a414  lsls     r3, r5, #0x10
  0x0011a416  lsrs     r5, r3, #0x10
  0x0011a418  ldr      r3, [sp, #0x1c]
  0x0011a41a  asrs     r0, r0, #0x10
  0x0011a41c  mov      ip, r3
  0x0011a41e  mov      r3, sl
  0x0011a420  lsls     r3, r3, #0x10
  0x0011a422  asrs     r3, r3, #0x10
  0x0011a424  mov      sb, r3
  0x0011a426  mov      r3, ip
  0x0011a428  lsls     r3, r3, #0x10
  0x0011a42a  asrs     r3, r3, #0x10
  0x0011a42c  mov      fp, r3
  0x0011a42e  add      r0, fp
  0x0011a430  cmp      sb, r0
  0x0011a432  bge      #0x11a43c
  0x0011a434  add      r1, ip
  0x0011a436  lsls     r1, r1, #0x10
  ... (52 more instructions)

## CGxPZxFrame::GetFrameScreenPos
#  raw=_ZN11CGxPZxFrame17GetFrameScreenPosERiS0_10enumDrawOPi
#  vaddr=0x11a4a1  size=182  thumb=True

  0x0011a4a0  push     {r3, r4, r5, r6, r7, lr}
  0x0011a4a2  mov      r7, sl
  0x0011a4a4  mov      r6, r8
  0x0011a4a6  push     {r6, r7}
  0x0011a4a8  adds     r5, r1, #0
  0x0011a4aa  ldr      r1, [sp, #0x20]
  0x0011a4ac  adds     r4, r2, #0
  0x0011a4ae  movs     r2, #0xe
  0x0011a4b0  ldrsh    r6, [r0, r2]
  0x0011a4b2  mov      sl, r1
  0x0011a4b4  movs     r1, #0x10
  0x0011a4b6  ldrsh    r7, [r0, r1]
  0x0011a4b8  cmp      r3, #0x10
  0x0011a4ba  beq      #0x11a50a
  0x0011a4bc  movs     r2, #0x11
  0x0011a4be  rsbs     r2, r2, #0
  0x0011a4c0  adds     r2, r2, r3
  0x0011a4c2  rsbs     r1, r2, #0
  0x0011a4c4  adcs     r1, r2
  0x0011a4c6  cmp      r3, #0x15
  0x0011a4c8  beq      #0x11a526
  0x0011a4ca  cmp      r1, #0
  0x0011a4cc  beq      #0x11a4ee
  0x0011a4ce  mov      r2, sl
  0x0011a4d0  cmp      r2, #1
  0x0011a4d2  bne      #0x11a4fa
  0x0011a4d4  ldrh     r3, [r0, #0x14]
  0x0011a4d6  adds     r7, r3, r7
  0x0011a4d8  rsbs     r7, r7, #0
  0x0011a4da  ldr      r3, [r5]
  0x0011a4dc  adds     r6, r3, r6
  0x0011a4de  str      r6, [r5]
  0x0011a4e0  ldr      r3, [r4]
  0x0011a4e2  adds     r7, r3, r7
  0x0011a4e4  str      r7, [r4]
  0x0011a4e6  pop      {r2, r3}
  0x0011a4e8  mov      r8, r2
  0x0011a4ea  mov      sl, r3
  0x0011a4ec  pop      {r3, r4, r5, r6, r7, pc}
  0x0011a4ee  cmp      r3, #0x16
  0x0011a4f0  bne      #0x11a4da
  0x0011a4f2  mov      r3, sl
  0x0011a4f4  ldrb     r2, [r3, #2]
  0x0011a4f6  cmp      r2, #1
  0x0011a4f8  beq      #0x11a4d4
  0x0011a4fa  cmp      r2, #2
  0x0011a4fc  beq      #0x11a52e
  0x0011a4fe  cmp      r2, #0
  0x0011a500  bne      #0x11a4da
  0x0011a502  ldrh     r3, [r0, #0x12]
  0x0011a504  adds     r6, r3, r6
  0x0011a506  rsbs     r6, r6, #0
  0x0011a508  b        #0x11a4da
  0x0011a50a  mov      r3, sl
  0x0011a50c  adds     r3, #1
  0x0011a50e  cmp      r3, #2
  0x0011a510  bls      #0x11a4da
  0x0011a512  mov      r2, sl
  0x0011a514  cmp      r2, #0
  0x0011a516  blt      #0x11a53c
  0x0011a518  adds     r3, r6, #0
  0x0011a51a  adds     r1, r7, #0
  0x0011a51c  mov      r6, sl
  0x0011a51e  muls     r6, r3, r6
  0x0011a520  mov      r7, sl
  0x0011a522  muls     r7, r1, r7
  0x0011a524  b        #0x11a4da
  0x0011a526  cmp      r1, #0
  0x0011a528  beq      #0x11a4f2
  0x0011a52a  mov      r2, sl
  0x0011a52c  b        #0x11a4d0
  0x0011a52e  ldrh     r3, [r0, #0x12]
  0x0011a530  adds     r6, r3, r6
  0x0011a532  ldrh     r3, [r0, #0x14]
  0x0011a534  rsbs     r6, r6, #0
  0x0011a536  adds     r7, r3, r7
  0x0011a538  rsbs     r7, r7, #0
  0x0011a53a  b        #0x11a4da
  0x0011a53c  rsbs     r2, r2, #0
  0x0011a53e  adds     r1, r2, #0
  ... (9 more instructions)

## CGxPZxFrame::GetFrameScreenRect
#  raw=_ZN11CGxPZxFrame18GetFrameScreenRectEiiR7TGXRECT10enumDrawOPi
#  vaddr=0x11a559  size=240  thumb=True

  0x0011a558  push     {r3, r4, r5, r6, r7, lr}
  0x0011a55a  mov      r7, fp
  0x0011a55c  mov      r6, sl
  0x0011a55e  mov      r5, sb
  0x0011a560  mov      r4, r8
  0x0011a562  push     {r4, r5, r6, r7}
  0x0011a564  adds     r6, r1, #0
  0x0011a566  ldr      r1, [sp, #0x2c]
  0x0011a568  adds     r5, r2, #0
  0x0011a56a  adds     r4, r3, #0
  0x0011a56c  mov      fp, r1
  0x0011a56e  movs     r2, #0x10
  0x0011a570  ldrsh    r1, [r0, r2]
  0x0011a572  movs     r2, #0xe
  0x0011a574  ldrsh    r7, [r0, r2]
  0x0011a576  ldr      r3, [sp, #0x28]
  0x0011a578  mov      r8, r1
  0x0011a57a  ldrh     r1, [r0, #0x12]
  0x0011a57c  ldrh     r0, [r0, #0x14]
  0x0011a57e  mov      sl, r1
  0x0011a580  mov      sb, r0
  0x0011a582  cmp      r3, #0x10
  0x0011a584  beq      #0x11a5da
  0x0011a586  adds     r1, r3, #0
  0x0011a588  subs     r1, #0x11
  0x0011a58a  rsbs     r0, r1, #0
  0x0011a58c  adcs     r1, r0
  0x0011a58e  cmp      r3, #0x15
  0x0011a590  beq      #0x11a604
  0x0011a592  cmp      r1, #0
  0x0011a594  beq      #0x11a5c0
  0x0011a596  mov      r2, fp
  0x0011a598  cmp      r2, #1
  0x0011a59a  bne      #0x11a5cc
  0x0011a59c  mov      r3, sb
  0x0011a59e  add      r3, r8
  0x0011a5a0  rsbs     r3, r3, #0
  0x0011a5a2  mov      r8, r3
  0x0011a5a4  adds     r6, r7, r6
  0x0011a5a6  add      r5, r8
  0x0011a5a8  mov      r3, sl
  0x0011a5aa  mov      r1, sb
  0x0011a5ac  strh     r6, [r4]
  0x0011a5ae  strh     r5, [r4, #2]
  0x0011a5b0  strh     r3, [r4, #4]
  0x0011a5b2  strh     r1, [r4, #6]
  0x0011a5b4  pop      {r2, r3, r4, r5}
  0x0011a5b6  mov      r8, r2
  0x0011a5b8  mov      sb, r3
  0x0011a5ba  mov      sl, r4
  0x0011a5bc  mov      fp, r5
  0x0011a5be  pop      {r3, r4, r5, r6, r7, pc}
  0x0011a5c0  cmp      r3, #0x16
  0x0011a5c2  bne      #0x11a5a4
  0x0011a5c4  mov      r3, fp
  0x0011a5c6  ldrb     r2, [r3, #2]
  0x0011a5c8  cmp      r2, #1
  0x0011a5ca  beq      #0x11a59c
  0x0011a5cc  cmp      r2, #2
  0x0011a5ce  beq      #0x11a60c
  0x0011a5d0  cmp      r2, #0
  0x0011a5d2  bne      #0x11a5a4
  0x0011a5d4  add      r7, sl
  0x0011a5d6  rsbs     r7, r7, #0
  0x0011a5d8  b        #0x11a5a4
  0x0011a5da  mov      r3, fp
  0x0011a5dc  adds     r3, #1
  0x0011a5de  cmp      r3, #2
  0x0011a5e0  bls      #0x11a5a4
  0x0011a5e2  mov      r2, fp
  0x0011a5e4  cmp      r2, #0
  0x0011a5e6  blt      #0x11a61a
  0x0011a5e8  mov      r2, fp
  0x0011a5ea  mov      r1, r8
  0x0011a5ec  muls     r1, r2, r1
  0x0011a5ee  adds     r3, r7, #0
  0x0011a5f0  mov      r7, fp
  0x0011a5f2  muls     r7, r3, r7
  0x0011a5f4  mov      r8, r1
  0x0011a5f6  mov      r3, sl
  ... (36 more instructions)

## CGxPZxFrame::GetDepthC0
#  raw=_ZN11CGxPZxFrame10GetDepthC0Ev
#  vaddr=0x11a64d  size=72  thumb=True

  0x0011a64c  push     {r4, r5, r6, r7, lr}
  0x0011a64e  ldr      r5, [r0, #8]
  0x0011a650  ldrh     r7, [r0, #0xc]
  0x0011a652  cmp      r5, #0
  0x0011a654  beq      #0x11a690
  0x0011a656  cmp      r7, #0
  0x0011a658  beq      #0x11a690
  0x0011a65a  movs     r6, #0
  0x0011a65c  ldrb     r1, [r5, #0xc]
  0x0011a65e  cmp      r1, #0
  0x0011a660  beq      #0x11a682
  0x0011a662  ldr      r4, [r5, #8]
  0x0011a664  ldrb     r0, [r4]
  0x0011a666  adds     r3, r0, #0
  0x0011a668  subs     r3, #0x75
  0x0011a66a  cmp      r3, #9
  0x0011a66c  bls      #0x11a68c
  0x0011a66e  movs     r3, #0
  0x0011a670  b        #0x11a67c
  0x0011a672  ldrb     r0, [r3, r4]
  0x0011a674  adds     r2, r0, #0
  0x0011a676  subs     r2, #0x75
  0x0011a678  cmp      r2, #9
  0x0011a67a  bls      #0x11a68c
  0x0011a67c  adds     r3, #1
  0x0011a67e  cmp      r1, r3
  0x0011a680  bgt      #0x11a672
  0x0011a682  adds     r6, #1
  0x0011a684  cmp      r7, r6
  0x0011a686  ble      #0x11a690
  0x0011a688  adds     r5, #0x10
  0x0011a68a  b        #0x11a65c
  0x0011a68c  subs     r0, #0x74
  0x0011a68e  pop      {r4, r5, r6, r7, pc}
  0x0011a690  movs     r0, #0
  0x0011a692  b        #0x11a68e

## CGxPZxFrame::GetDepthC1
#  raw=_ZN11CGxPZxFrame10GetDepthC1Ev
#  vaddr=0x11a695  size=54  thumb=True

  0x0011a694  push     {r4, lr}
  0x0011a696  ldr      r3, [r0, #8]
  0x0011a698  cmp      r3, #0
  0x0011a69a  beq      #0x11a6c2
  0x0011a69c  ldrb     r1, [r3, #0xc]
  0x0011a69e  cmp      r1, #0
  0x0011a6a0  beq      #0x11a6c2
  0x0011a6a2  ldr      r4, [r3, #8]
  0x0011a6a4  movs     r3, #0
  0x0011a6a6  ldrb     r0, [r4]
  0x0011a6a8  adds     r2, r0, #0
  0x0011a6aa  subs     r2, #0x75
  0x0011a6ac  cmp      r2, #9
  0x0011a6ae  bhi      #0x11a6bc
  0x0011a6b0  b        #0x11a6c6
  0x0011a6b2  ldrb     r0, [r3, r4]
  0x0011a6b4  adds     r2, r0, #0
  0x0011a6b6  subs     r2, #0x75
  0x0011a6b8  cmp      r2, #9
  0x0011a6ba  bls      #0x11a6c6
  0x0011a6bc  adds     r3, #1
  0x0011a6be  cmp      r1, r3
  0x0011a6c0  bgt      #0x11a6b2
  0x0011a6c2  movs     r0, #0
  0x0011a6c4  pop      {r4, pc}
  0x0011a6c6  subs     r0, #0x74
  0x0011a6c8  b        #0x11a6c4

## CGxPZxFrame::GetDepthC2
#  raw=_ZN11CGxPZxFrame10GetDepthC2Ev
#  vaddr=0x11a6cd  size=30  thumb=True

  0x0011a6cc  ldr      r3, [r0, #8]
  0x0011a6ce  cmp      r3, #0
  0x0011a6d0  beq      #0x11a6e6
  0x0011a6d2  ldrb     r2, [r3, #0xc]
  0x0011a6d4  cmp      r2, #0
  0x0011a6d6  beq      #0x11a6e6
  0x0011a6d8  ldr      r3, [r3, #8]
  0x0011a6da  ldrb     r0, [r3]
  0x0011a6dc  adds     r3, r0, #0
  0x0011a6de  subs     r3, #0x75
  0x0011a6e0  subs     r0, #0x74
  0x0011a6e2  cmp      r3, #9
  0x0011a6e4  bls      #0x11a6e8
  0x0011a6e6  movs     r0, #0
  0x0011a6e8  bx       lr

## CGxPZxFrame::GetDepthC3
#  raw=_ZN11CGxPZxFrame10GetDepthC3Ev
#  vaddr=0x11a6ed  size=24  thumb=True

  0x0011a6ec  ldr      r3, [r0, #8]
  0x0011a6ee  cmp      r3, #0
  0x0011a6f0  beq      #0x11a700
  0x0011a6f2  ldrb     r2, [r3, #0xc]
  0x0011a6f4  cmp      r2, #0
  0x0011a6f6  beq      #0x11a700
  0x0011a6f8  ldr      r3, [r3, #8]
  0x0011a6fa  ldrb     r0, [r3]
  0x0011a6fc  subs     r0, #0x74
  0x0011a6fe  b        #0x11a702
  0x0011a700  movs     r0, #0
  0x0011a702  bx       lr

## CGxPZxFrame::GetDepthC4
#  raw=_ZN11CGxPZxFrame10GetDepthC4Ev
#  vaddr=0x11a705  size=10  thumb=True

  0x0011a704  ldr      r3, [r0, #8]
  0x0011a706  ldr      r3, [r3, #8]
  0x0011a708  ldrb     r0, [r3]
  0x0011a70a  subs     r0, #0x74
  0x0011a70c  bx       lr

## CGxPZxFrame::GetDepthC0_EX
#  raw=_ZN11CGxPZxFrame13GetDepthC0_EXEv
#  vaddr=0x11a711  size=72  thumb=True

  0x0011a710  push     {r4, r5, r6, r7, lr}
  0x0011a712  ldr      r5, [r0, #8]
  0x0011a714  ldrh     r7, [r0, #0xc]
  0x0011a716  cmp      r5, #0
  0x0011a718  beq      #0x11a754
  0x0011a71a  cmp      r7, #0
  0x0011a71c  beq      #0x11a754
  0x0011a71e  movs     r6, #0
  0x0011a720  ldrb     r1, [r5, #0xc]
  0x0011a722  cmp      r1, #0
  0x0011a724  beq      #0x11a746
  0x0011a726  ldr      r4, [r5, #8]
  0x0011a728  ldrb     r0, [r4]
  0x0011a72a  adds     r3, r0, #0
  0x0011a72c  subs     r3, #0x75
  0x0011a72e  cmp      r3, #9
  0x0011a730  bls      #0x11a750
  0x0011a732  movs     r3, #0
  0x0011a734  b        #0x11a740
  0x0011a736  ldrb     r0, [r3, r4]
  0x0011a738  adds     r2, r0, #0
  0x0011a73a  subs     r2, #0x75
  0x0011a73c  cmp      r2, #9
  0x0011a73e  bls      #0x11a750
  0x0011a740  adds     r3, #1
  0x0011a742  cmp      r1, r3
  0x0011a744  bgt      #0x11a736
  0x0011a746  adds     r6, #1
  0x0011a748  cmp      r7, r6
  0x0011a74a  ble      #0x11a754
  0x0011a74c  adds     r5, #0x18
  0x0011a74e  b        #0x11a720
  0x0011a750  subs     r0, #0x74
  0x0011a752  pop      {r4, r5, r6, r7, pc}
  0x0011a754  movs     r0, #0
  0x0011a756  b        #0x11a752

## CGxPZxFrame::GetDepthC1_EX
#  raw=_ZN11CGxPZxFrame13GetDepthC1_EXEv
#  vaddr=0x11a759  size=54  thumb=True

  0x0011a758  push     {r4, lr}
  0x0011a75a  ldr      r3, [r0, #8]
  0x0011a75c  cmp      r3, #0
  0x0011a75e  beq      #0x11a786
  0x0011a760  ldrb     r1, [r3, #0xc]
  0x0011a762  cmp      r1, #0
  0x0011a764  beq      #0x11a786
  0x0011a766  ldr      r4, [r3, #8]
  0x0011a768  movs     r3, #0
  0x0011a76a  ldrb     r0, [r4]
  0x0011a76c  adds     r2, r0, #0
  0x0011a76e  subs     r2, #0x75
  0x0011a770  cmp      r2, #9
  0x0011a772  bhi      #0x11a780
  0x0011a774  b        #0x11a78a
  0x0011a776  ldrb     r0, [r3, r4]
  0x0011a778  adds     r2, r0, #0
  0x0011a77a  subs     r2, #0x75
  0x0011a77c  cmp      r2, #9
  0x0011a77e  bls      #0x11a78a
  0x0011a780  adds     r3, #1
  0x0011a782  cmp      r1, r3
  0x0011a784  bgt      #0x11a776
  0x0011a786  movs     r0, #0
  0x0011a788  pop      {r4, pc}
  0x0011a78a  subs     r0, #0x74
  0x0011a78c  b        #0x11a788

## CGxPZxFrame::GetDepthC2_EX
#  raw=_ZN11CGxPZxFrame13GetDepthC2_EXEv
#  vaddr=0x11a791  size=30  thumb=True

  0x0011a790  ldr      r3, [r0, #8]
  0x0011a792  cmp      r3, #0
  0x0011a794  beq      #0x11a7aa
  0x0011a796  ldrb     r2, [r3, #0xc]
  0x0011a798  cmp      r2, #0
  0x0011a79a  beq      #0x11a7aa
  0x0011a79c  ldr      r3, [r3, #8]
  0x0011a79e  ldrb     r0, [r3]
  0x0011a7a0  adds     r3, r0, #0
  0x0011a7a2  subs     r3, #0x75
  0x0011a7a4  subs     r0, #0x74
  0x0011a7a6  cmp      r3, #9
  0x0011a7a8  bls      #0x11a7ac
  0x0011a7aa  movs     r0, #0
  0x0011a7ac  bx       lr

## CGxPZxFrame::GetDepthC3_EX
#  raw=_ZN11CGxPZxFrame13GetDepthC3_EXEv
#  vaddr=0x11a7b1  size=24  thumb=True

  0x0011a7b0  ldr      r3, [r0, #8]
  0x0011a7b2  cmp      r3, #0
  0x0011a7b4  beq      #0x11a7c4
  0x0011a7b6  ldrb     r2, [r3, #0xc]
  0x0011a7b8  cmp      r2, #0
  0x0011a7ba  beq      #0x11a7c4
  0x0011a7bc  ldr      r3, [r3, #8]
  0x0011a7be  ldrb     r0, [r3]
  0x0011a7c0  subs     r0, #0x74
  0x0011a7c2  b        #0x11a7c6
  0x0011a7c4  movs     r0, #0
  0x0011a7c6  bx       lr

## CGxPZxFrame::GetDepthC4_EX
#  raw=_ZN11CGxPZxFrame13GetDepthC4_EXEv
#  vaddr=0x11a7c9  size=10  thumb=True

  0x0011a7c8  ldr      r3, [r0, #8]
  0x0011a7ca  ldr      r3, [r3, #8]
  0x0011a7cc  ldrb     r0, [r3]
  0x0011a7ce  subs     r0, #0x74
  0x0011a7d0  bx       lr

## CGxPZxFrame::GetPixel
#  raw=_ZN11CGxPZxFrame8GetPixelEii
#  vaddr=0x11a7d5  size=180  thumb=True

  0x0011a7d4  push     {r4, r5, r6, r7, lr}
  0x0011a7d6  mov      r7, fp
  0x0011a7d8  mov      r6, sl
  0x0011a7da  mov      r5, sb
  0x0011a7dc  mov      r4, r8
  0x0011a7de  push     {r4, r5, r6, r7}
  0x0011a7e0  ldr      r5, [r0, #8]
  0x0011a7e2  sub      sp, #0xc
  0x0011a7e4  adds     r4, r0, #0
  0x0011a7e6  adds     r6, r1, #0
  0x0011a7e8  adds     r7, r2, #0
  0x0011a7ea  cmp      r5, #0
  0x0011a7ec  bne      #0x11a800
  0x0011a7ee  movs     r0, #1
  0x0011a7f0  rsbs     r0, r0, #0
  0x0011a7f2  add      sp, #0xc
  0x0011a7f4  pop      {r2, r3, r4, r5}
  0x0011a7f6  mov      r8, r2
  0x0011a7f8  mov      sb, r3
  0x0011a7fa  mov      sl, r4
  0x0011a7fc  mov      fp, r5
  0x0011a7fe  pop      {r4, r5, r6, r7, pc}
  0x0011a800  ldrh     r3, [r0, #0xc]
  0x0011a802  cmp      r3, #0
  0x0011a804  beq      #0x11a882
  0x0011a806  subs     r5, #0x10
  0x0011a808  lsls     r2, r3, #4
  0x0011a80a  movs     r1, #0
  0x0011a80c  adds     r5, r5, r2
  0x0011a80e  mov      sl, r1
  0x0011a810  b        #0x11a814
  0x0011a812  subs     r5, #0x10
  0x0011a814  ldr      r0, [r5]
  0x0011a816  cmp      r0, #0
  0x0011a818  beq      #0x11a87a
  0x0011a81a  movs     r3, #4
  0x0011a81c  ldrsh    r2, [r5, r3]
  0x0011a81e  movs     r1, #0xe
  0x0011a820  ldrsh    r3, [r4, r1]
  0x0011a822  subs     r3, r2, r3
  0x0011a824  mov      r8, r3
  0x0011a826  ldrh     r3, [r4, #0x10]
